,metabolic_genes_ensg,metabolic_genes_genesymbol
0,ENSG00000167900,TK1
1,ENSG00000166548,TK2
2,ENSG00000160883,HK3
3,ENSG00000106633,GCK
4,ENSG00000156515,HK1
5,ENSG00000159399,HK2
6,ENSG00000156510,HKDC1
7,ENSG00000131482,G6PC1
8,ENSG00000152254,G6PC2
9,ENSG00000141349,G6PC3
10,ENSG00000105220,GPI
11,ENSG00000152556,PFKM
12,ENSG00000141959,PFKL
13,ENSG00000067057,PFKP
14,ENSG00000165140,FBP1
15,ENSG00000130957,FBP2
16,ENSG00000136872,ALDOB
17,ENSG00000109107,ALDOC
18,ENSG00000149925,ALDOA
19,ENSG00000111669,TPI1
20,ENSG00000105679,GAPDHS
21,ENSG00000111640,GAPDH
22,ENSG00000102144,PGK1
23,ENSG00000170950,PGK2
24,ENSG00000164708,PGAM2
25,ENSG00000172331,BPGM
26,ENSG00000171314,PGAM1
27,ENSG00000111674,ENO2
28,ENSG00000074800,ENO1
29,ENSG00000108515,ENO3
30,ENSG00000067225,PKM
31,ENSG00000143627,PKLR
32,ENSG00000151116,UEVLD
33,ENSG00000166800,LDHAL6A
34,ENSG00000171989,LDHAL6B
35,ENSG00000134333,LDHA
36,ENSG00000166796,LDHC
37,ENSG00000111716,LDHB
38,ENSG00000101911,PRPS2
39,ENSG00000229937,PRPS1L1
40,ENSG00000147224,PRPS1
41,ENSG00000160211,G6PD
42,ENSG00000049239,H6PD
43,ENSG00000130313,PGLS
44,ENSG00000142657,PGD
45,ENSG00000153574,RPIA
46,ENSG00000151005,TKTL2
47,ENSG00000163931,TKT
48,ENSG00000007350,TKTL1
49,ENSG00000197713,RPE
50,ENSG00000235376,RPEL1
51,ENSG00000177156,TALDO1
52,ENSG00000091140,DLD
53,ENSG00000163114,PDHA2
54,ENSG00000168291,PDHB
55,ENSG00000131828,PDHA1
56,ENSG00000150768,DLAT
57,ENSG00000110435,PDHX
58,ENSG00000173599,PC
59,ENSG00000124253,PCK1
60,ENSG00000062485,CS
61,ENSG00000122729,ACO1
62,ENSG00000100412,ACO2
63,ENSG00000101365,IDH3B
64,ENSG00000166411,IDH3A
65,ENSG00000067829,IDH3G
66,ENSG00000182054,IDH2
67,ENSG00000119689,DLST
68,ENSG00000105953,OGDH
69,ENSG00000163541,SUCLG1
70,ENSG00000172340,SUCLG2
71,ENSG00000073578,SDHA
72,ENSG00000204370,SDHD
73,ENSG00000117118,SDHB
74,ENSG00000143252,SDHC
75,ENSG00000091483,FH
76,ENSG00000146701,MDH2
77,ENSG00000082212,ME2
78,ENSG00000151376,ME3
79,ENSG00000065833,ME1
80,ENSG00000131473,ACLY
81,ENSG00000014641,MDH1
82,ENSG00000138400,MDH1B
83,ENSG00000183048,SLC25A10
84,ENSG00000108528,SLC25A11
85,ENSG00000138413,IDH1
86,ENSG00000180817,PPA1
87,ENSG00000107902,LHPP
88,ENSG00000166136,NDUFB8
89,ENSG00000184983,NDUFA6
90,ENSG00000167792,NDUFV1
91,ENSG00000178127,NDUFV2
92,ENSG00000198786,MT-ND5
93,ENSG00000140990,NDUFB10
94,ENSG00000174886,NDUFA11
95,ENSG00000212907,MT-ND4L
96,ENSG00000131495,NDUFA2
97,ENSG00000115286,NDUFS7
98,ENSG00000170906,NDUFA3
99,ENSG00000109390,NDUFC1
100,ENSG00000198888,MT-ND1
101,ENSG00000213619,NDUFS3
102,ENSG00000186010,NDUFA13
103,ENSG00000065518,NDUFB4
104,ENSG00000119421,NDUFA8
105,ENSG00000130414,NDUFA10
106,ENSG00000023228,NDUFS1
107,ENSG00000165264,NDUFB6
108,ENSG00000099795,NDUFB7
109,ENSG00000158864,NDUFS2
110,ENSG00000198840,MT-ND3
111,ENSG00000090266,NDUFB2
112,ENSG00000198763,MT-ND2
113,ENSG00000125356,NDUFA1
114,ENSG00000168653,NDUFS5
115,ENSG00000136521,NDUFB5
116,ENSG00000198695,MT-ND6
117,ENSG00000198886,MT-ND4
118,ENSG00000128609,NDUFA5
119,ENSG00000004779,NDUFAB1
120,ENSG00000110717,NDUFS8
121,ENSG00000139180,NDUFA9
122,ENSG00000147123,NDUFB11
123,ENSG00000151366,NDUFC2
124,ENSG00000119013,NDUFB3
125,ENSG00000147684,NDUFB9
126,ENSG00000183648,NDUFB1
127,ENSG00000140374,ETFA
128,ENSG00000105379,ETFB
129,ENSG00000171503,ETFDH
130,ENSG00000179091,CYC1
131,ENSG00000173660,UQCRH
132,ENSG00000164405,UQCRQ
133,ENSG00000169021,UQCRFS1
134,ENSG00000156467,UQCRB
135,ENSG00000184076,UQCR10
136,ENSG00000198727,MT-CYB
137,ENSG00000127540,UQCR11
138,ENSG00000140740,UQCRC2
139,ENSG00000010256,UQCRC1
140,ENSG00000164919,COX6C
141,ENSG00000131174,COX7B
142,ENSG00000170516,COX7B2
143,ENSG00000178741,COX5A
144,ENSG00000161281,COX7A1
145,ENSG00000198804,MT-CO1
146,ENSG00000160471,COX6B2
147,ENSG00000198712,MT-CO2
148,ENSG00000112695,COX7A2
149,ENSG00000131055,COX4I2
150,ENSG00000176340,COX8A
151,ENSG00000111775,COX6A1
152,ENSG00000126267,COX6B1
153,ENSG00000187581,COX8C
154,ENSG00000127184,COX7C
155,ENSG00000198938,MT-CO3
156,ENSG00000135940,COX5B
157,ENSG00000131143,COX4I1
158,ENSG00000156885,COX6A2
159,ENSG00000228253,MT-ATP8
160,ENSG00000167863,ATP5PD
161,ENSG00000165629,ATP5F1C
162,ENSG00000154518,ATP5MC3
163,ENSG00000124172,ATP5F1E
164,ENSG00000154723,ATP5PF
165,ENSG00000241468,ATP5MF
166,ENSG00000241837,ATP5PO
167,ENSG00000116459,ATP5PB
168,ENSG00000159199,ATP5MC1
169,ENSG00000110955,ATP5F1B
170,ENSG00000169020,ATP5ME
171,ENSG00000152234,ATP5F1A
172,ENSG00000135390,ATP5MC2
173,ENSG00000198899,MT-ATP6
174,ENSG00000167283,ATP5MG
175,ENSG00000099624,ATP5F1D
176,ENSG00000023909,GCLM
177,ENSG00000001084,GCLC
178,ENSG00000100983,GSS
179,ENSG00000112096,SOD2
180,ENSG00000117450,PRDX1
181,ENSG00000233276,GPX1
182,ENSG00000167468,GPX4
183,ENSG00000167815,PRDX2
184,ENSG00000176153,GPX2
185,ENSG00000165672,PRDX3
186,ENSG00000104687,GSR
187,ENSG00000060762,MPC1
188,ENSG00000143158,MPC2
189,ENSG00000155380,SLC16A1
190,ENSG00000100075,SLC25A1
191,ENSG00000075415,SLC25A3
192,ENSG00000169100,SLC25A6
193,ENSG00000005022,SLC25A5
194,ENSG00000151729,SLC25A4
195,ENSG00000112992,NNT
196,ENSG00000103375,AQP8
197,ENSG00000074410,CA12
198,ENSG00000118298,CA14
199,ENSG00000133742,CA1
200,ENSG00000167434,CA4
201,ENSG00000131686,CA6
202,ENSG00000168748,CA7
203,ENSG00000164879,CA3
204,ENSG00000185015,CA13
205,ENSG00000107159,CA9
206,ENSG00000104267,CA2
207,ENSG00000174990,CA5A
208,ENSG00000169239,CA5B
209,ENSG00000115419,GLS
210,ENSG00000135821,GLUL
211,ENSG00000146166,LGSN
212,ENSG00000182902,SLC25A18
213,ENSG00000177542,SLC25A22
214,ENSG00000135423,GLS2
215,ENSG00000128059,PPAT
216,ENSG00000159131,GART
217,ENSG00000178921,PFAS
218,ENSG00000128050,PAICS
219,ENSG00000239900,ADSL
220,ENSG00000138363,ATIC
221,ENSG00000185100,ADSS1
222,ENSG00000035687,ADSS2
223,ENSG00000143774,GUK1
224,ENSG00000048392,RRM2B
225,ENSG00000171848,RRM2
226,ENSG00000167325,RRM1
227,ENSG00000140057,AK7
228,ENSG00000154027,AK5
229,ENSG00000106992,AK1
230,ENSG00000004455,AK2
231,ENSG00000084774,CAD
232,ENSG00000102967,DHODH
233,ENSG00000114491,UMPS
234,ENSG00000162368,CMPK1
235,ENSG00000176890,TYMS
236,ENSG00000168393,DTYMK
237,ENSG00000143156,NME7
238,ENSG00000172113,NME6
239,ENSG00000103024,NME3
240,ENSG00000243678,NME2
241,ENSG00000239672,NME1
242,ENSG00000171793,CTPS1
243,ENSG00000047230,CTPS2
244,ENSG00000148672,GLUD1
245,ENSG00000182890,GLUD2
246,ENSG00000120053,GOT1
247,ENSG00000125166,GOT2
248,ENSG00000115840,SLC25A12
249,ENSG00000004864,SLC25A13
250,ENSG00000021826,CPS1
251,ENSG00000036473,OTC
252,ENSG00000102743,SLC25A15
253,ENSG00000120329,SLC25A2
254,ENSG00000130707,ASS1
255,ENSG00000126522,ASL
256,ENSG00000118520,ARG1
257,ENSG[phone],ODC1
258,ENSG[phone],SRM
259,ENSG[phone],SMS
260,ENSG[phone],MTAP
261,ENSG[phone],APRT
262,ENSG00000240583,AQP1
263,ENSG00000167580,AQP2
264,ENSG00000161798,AQP5
265,ENSG00000171885,AQP4
266,ENSG00000135517,MIP
267,ENSG00000171766,GATM
268,ENSG00000159423,ALDH4A1
269,ENSG00000143811,PYCR2
270,ENSG00000250799,PRODH2
271,ENSG00000135002,RFK
272,ENSG00000160688,FLAD1
273,ENSG00000070669,ASNS
274,ENSG00000162174,ASRGL1
275,ENSG00000166183,ASPG
276,ENSG00000116984,MTR
277,ENSG00000168906,MAT2A
278,ENSG00000038274,MAT2B
279,ENSG00000151224,MAT1A
280,ENSG00000156110,ADK
281,ENSG00000160200,CBS
282,ENSG00000116761,CTH
283,ENSG00000177000,MTHFR
284,ENSG00000110195,FOLR1
285,ENSG00000110203,FOLR3
286,ENSG00000060982,BCAT1
287,ENSG00000105552,BCAT2
288,ENSG00000248098,BCKDHA
289,ENSG00000137992,DBT
290,ENSG00000083123,BCKDHB
291,ENSG00000128928,IVD
292,ENSG00000131844,MCCC2
293,ENSG00000078070,MCCC1
294,ENSG00000148090,AUH
295,ENSG00000151498,ACAD8
296,ENSG00000117054,ACADM
297,ENSG00000084754,HADHA
298,ENSG00000138029,HADHB
299,ENSG00000127884,ECHS1
300,ENSG00000106049,HIBADH
301,ENSG00000137124,ALDH1B1
302,ENSG00000143149,ALDH9A1
303,ENSG00000164904,ALDH7A1
304,ENSG00000111275,ALDH2
305,ENSG00000072210,ALDH3A2
306,ENSG00000119711,ALDH6A1
307,ENSG00000124370,MCEE
308,ENSG00000146085,MMUT
309,ENSG00000092621,PHGDH
310,ENSG00000135069,PSAT1
311,ENSG00000146733,PSPH
312,ENSG00000176974,SHMT1
313,ENSG00000139410,SDSL
314,ENSG00000135094,SDS
315,ENSG00000167701,GPT
316,ENSG00000166123,GPT2
317,ENSG00000182199,SHMT2
318,ENSG00000164933,SLC25A32
319,ENSG00000228716,DHFR
320,ENSG00000120254,MTHFD1L
321,ENSG00000100714,MTHFD1
322,ENSG00000065911,MTHFD2
323,ENSG00000136010,ALDH1L2
324,ENSG00000144908,ALDH1L1
325,ENSG00000163738,MTHFD2L
326,ENSG00000120437,ACAT2
327,ENSG00000112972,HMGCS1
328,ENSG00000076555,ACACB
329,ENSG00000278540,ACACA
330,ENSG00000169710,FASN
331,ENSG00000185973,TMLHE
332,ENSG00000129151,BBOX1
333,ENSG00000151726,ACSL1
334,ENSG00000123983,ACSL3
335,ENSG00000068366,ACSL4
336,ENSG00000164398,ACSL6
337,ENSG00000169169,CPT1C
338,ENSG00000205560,CPT1B
339,ENSG00000110090,CPT1A
340,ENSG00000178537,SLC25A20
341,ENSG00000157184,CPT2
342,ENSG00000115361,ACADL
343,ENSG00000167315,ACAA2
344,ENSG00000072778,ACADVL
345,ENSG00000161533,ACOX1
346,ENSG00000197496,SLC2A10
347,ENSG00000154025,SLC5A10
348,ENSG00000142583,SLC2A5
349,ENSG00000151229,SLC2A13
350,ENSG00000117834,SLC5A9
351,ENSG00000198743,SLC5A3
352,ENSG00000173262,SLC2A14
353,ENSG00000115665,SLC5A7
354,ENSG00000100191,SLC5A4
355,ENSG00000160326,SLC2A6
356,ENSG00000105641,SLC5A5
357,ENSG00000133460,SLC2A11
358,ENSG00000059804,SLC2A3
359,ENSG00000138074,SLC5A6
360,ENSG00000109667,SLC2A9
361,ENSG00000100170,SLC5A1
362,ENSG00000158865,SLC5A11
363,ENSG00000146411,SLC2A12
364,ENSG00000148942,SLC5A12
365,ENSG00000256870,SLC5A8
366,ENSG00000136856,SLC2A8
367,ENSG00000117394,SLC2A1
368,ENSG00000140675,SLC5A2
369,ENSG00000197241,SLC2A7
370,ENSG00000163581,SLC2A2
371,ENSG00000181856,SLC2A4
372,ENSG00000139209,SLC38A4
373,ENSG00000017483,SLC38A5
374,ENSG00000164363,SLC6A18
375,ENSG00000111371,SLC38A1
376,ENSG00000147003,CLTRN
377,ENSG00000268104,SLC6A14
378,ENSG00000174358,SLC6A19
379,ENSG00000134294,SLC38A2
380,ENSG00000188338,SLC38A3
381,ENSG00000149150,SLC43A1
382,ENSG00000165457,FOLR2
383,ENSG00000003989,SLC7A2
384,ENSG00000165349,SLC7A3
385,ENSG00000139514,SLC7A1
386,ENSG00000112394,SLC16A10
387,ENSG00000167703,SLC43A2
388,ENSG00000123643,SLC36A1
389,ENSG00000130234,ACE2
390,ENSG00000196517,SLC6A9
391,ENSG00000186335,SLC36A2
392,ENSG00000165970,SLC6A5
393,ENSG00000135218,CD36
394,ENSG00000130304,SLC27A1
395,ENSG00000167114,SLC27A4
396,ENSG00000197375,SLC22A5
397,ENSG00000141526,SLC16A3
398,ENSG00000100156,SLC16A8
399,ENSG00000118596,SLC16A7
400,ENSG00000132874,SLC14A2
401,ENSG00000141469,SLC14A1
402,ENSG00000174669,SLC29A2
403,ENSG00000112759,SLC29A1
404,ENSG00000180773,SLC36A4
405,ENSG00000079215,SLC1A3
406,ENSG00000105143,SLC1A6
407,ENSG00000162383,SLC1A7
408,ENSG00000106688,SLC1A1
409,ENSG00000110436,SLC1A2
410,ENSG00000159720,ATP6V0D1
411,ENSG00000033627,ATP6V0A1
412,ENSG00000110719,TCIRG1
413,ENSG00000114573,ATP6V1A
414,ENSG00000147614,ATP6V0D2
415,ENSG00000128524,ATP6V1F
416,ENSG00000116039,ATP6V1B1
417,ENSG00000147416,ATP6V1B2
418,ENSG00000213760,ATP6V1G2
419,ENSG00000047249,ATP6V1H
420,ENSG00000143882,ATP6V1C2
421,ENSG00000113732,ATP6V0E1
422,ENSG00000151418,ATP6V1G3
423,ENSG00000185344,ATP6V0A2
424,ENSG00000100554,ATP6V1D
425,ENSG00000105929,ATP6V0A4
426,ENSG00000136888,ATP6V1G1
427,ENSG00000250565,ATP6V1E2
428,ENSG00000185883,ATP6V0C
429,ENSG00000131100,ATP6V1E1
430,ENSG00000155097,ATP6V1C1
431,ENSG00000117410,ATP6V0B
432,ENSG00000130005,GAMT
433,ENSG00000104879,CKM
434,ENSG00000166165,CKB
435,ENSG00000002726,AOC1
436,ENSG00000131480,AOC2
437,ENSG00000131471,AOC3
438,ENSG00000084110,HAL
439,ENSG00000139344,AMDHD1
440,ENSG00000160282,FTCD
441,ENSG00000088386,SLC15A1
442,ENSG00000172508,CARNS1
443,ENSG00000128683,GAD1
444,ENSG00000008311,AASS
445,ENSG00000109576,AADAT
446,ENSG00000105607,GCDH
447,ENSG00000121310,ECHDC2
448,ENSG00000134240,HMGCS2
449,ENSG00000128309,MPST
450,ENSG00000129596,CDO1
451,ENSG00000198650,TAT
452,ENSG00000158104,HPD
453,ENSG00000113924,HGD
454,ENSG00000100577,GSTZ1
455,ENSG00000103876,FAH
456,ENSG00000081760,AACS
457,ENSG00000103257,SLC7A5
458,ENSG00000115919,KYNU
459,ENSG00000117009,KMO
460,ENSG00000162882,HAAO
461,ENSG00000153086,ACMSD
462,ENSG00000183032,SLC25A21
463,ENSG00000184470,TXNRD2
464,ENSG00000198431,TXNRD1
465,ENSG00000198754,OXCT2
466,ENSG00000083720,OXCT1
467,ENSG00000075239,ACAT1
468,ENSG00000167588,GPD1
469,ENSG00000152463,OLAH
470,ENSG00000109929,SC5D
471,ENSG00000147155,EBP
472,ENSG00000132196,HSD17B7
473,ENSG00000147383,NSDHL
474,ENSG00000123505,AMD1
475,ENSG00000113161,HMGCR
476,ENSG00000110921,MVK
477,ENSG00000163344,PMVK
478,ENSG00000067064,IDI1
479,ENSG00000148377,IDI2
480,ENSG00000167508,MVD
481,ENSG00000152904,GGPS1
482,ENSG00000104549,SQLE
483,ENSG00000160285,LSS
484,ENSG00000001630,CYP51A1
485,ENSG00000143815,LBR
486,ENSG00000149809,TM7SF2
487,ENSG00000170271,FAXDC2
488,ENSG00000183305,MAGEA2B
489,ENSG00000052802,MSMO1
490,ENSG00000079459,FDFT1
491,ENSG00000163655,GMPS
492,ENSG00000106348,IMPDH1
493,ENSG00000178035,IMPDH2
